situation,relationship,personA,personB,adjective,logit_4,prob_4,logprob_4,logit_2,prob_2,logprob_2,logit_5,prob_5,logprob_5,logit_1,prob_1,logprob_1,logit_3,prob_3,logprob_3,pred_top1
Kuchen,Enge Freundin,Luisa,Miriam,großartig,-0.745744795086847,0.6004635028906826,-0.5100534170099165,-2.0982609694032535,0.15527312879906796,-1.8625695908488342,-5.081174940350518,0.00786381389039663,-4.8454835497236495,-3.4258461897401675,0.041165497539743946,-3.190154809400556,-1.8692475264100894,0.1952340568801088,-1.6335561479874912,4
Kuchen,Enge Freundin,Sophie,Katharina,gut,-1.9038518881702915,0.18263525755958623,-1.7002642426058854,-1.636350057115604,0.23864876461512358,-1.4327624116797115,-6.429774663438847,0.0019769757154159567,-6.226186967839671,-1.1155218100452915,0.4017464281916521,-0.9119341647795116,-1.9465993857288852,0.1749925739182222,-1.7430117401405658,1
Kuchen,Enge Freundin,Luisa,Miriam,okay,-6.197474346372842,0.002480997808725844,-5.999094417188651,-0.40630804083085,0.8122653942976831,-0.2079281518299091,-8.470885143491984,0.00025544453536305387,-8.272504863139817,-3.1269062616560452,0.0534757834805552,-2.9285263709082114,-2.2269581415388577,0.13152237987767293,-2.0285782519007025,2
Kuchen,Enge Freundin,Katharina,Sophie,schlecht,-3.7521091373016864,0.027584769785402273,-3.5904914743116687,-1.7372299106171163,0.2068808508384295,-1.575612250768917,-6.425260153537038,0.0019042967585552748,-6.263642441659386,-0.5298477084686787,0.6919579790642366,-0.36823004895933226,-2.7972713382294208,0.07167210355337639,-2.635653677469349,1
Kuchen,Enge Freundin,Katharina,Miriam,schrecklich,-3.592520387102804,0.035118179330204766,-3.3490363501065854,-1.7815233778254604,0.2148018414175502,-1.5380393432112243,-5.078468949724875,0.007946808197082192,-4.834984902992516,-0.7069727491633511,0.6290851140291093,-0.46348871485569926,-2.4234263014094446,0.11304805702605357,-2.179942266376174,1
Kuchen,Entfernte Kollegin,Sophie,Luisa,großartig,-1.279289631550127,0.3432569737209232,-1.0692759175093502,-2.471573261921221,0.1041878719812279,-2.2615595472119665,-4.52973213643294,0.013303629015256897,-4.319718415166744,-1.2341159865305957,0.3591187113818251,-1.0241022725026865,-1.924074558918291,0.18013281390076677,-1.7140608446136951,1
Kuchen,Entfernte Kollegin,Sophie,Miriam,gut,-2.8844068340617963,0.06766965914111821,-2.6931173643481663,-1.2980611614543742,0.3306245976795646,-1.1067716929160536,-6.627979069169218,0.0016017001807625364,-6.4366895384997,-0.9298112682658978,0.47781970681844754,-0.7385217998207511,-2.292695789750273,0.122284336180107,-2.101406320696644,1
Kuchen,Entfernte Kollegin,Katharina,Luisa,okay,-4.463184594451384,0.01472478227058391,-4.218223329140537,-1.3532927029718924,0.3301093075221043,-1.1083314441493872,-8.236017464934783,0.0003384763935612709,-7.991055910973673,-1.16687607699533,0.39775667958658134,-0.9219148182243446,-1.6033651822199393,0.25707075422716913,-1.358403923311366,1
Kuchen,Entfernte Kollegin,Anna,Luisa,schlecht,-4.0414121529771565,0.021370252114360284,-3.845755407457728,-1.6197431466295003,0.24072829074920613,-1.4240864053740678,-5.463941373558211,0.005152441326144876,-5.26828461330991,-0.625209607811141,0.6508000238623242,-0.4295528668174576,-2.697315015525985,0.08194899194796453,-2.5016582734656874,1
Kuchen,Entfernte Kollegin,Luisa,Sophie,schrecklich,-5.466490632936289,0.005552337563348071,-5.193536239300611,-2.764382249757578,0.08279166605781123,-2.4914278729244814,-6.949183351442148,0.0012605224818726867,-6.676228896484723,-0.3937386340349216,0.8862251345898563,-0.12078425829683825,-3.995583421632578,0.024170339307111644,-3.72262904187003,1
Kuchen,Lockere Chefin,Katharina,Sophie,großartig,-1.7402358823075934,0.22016987097345495,-1.513355889334486,-1.5514922909989997,0.2659060312794941,-1.3246122981040145,-5.347297268415992,0.005973529764889192,-5.120417259156558,-1.2564521603837653,0.3571597322973471,-1.0295721675848661,-2.118741589094703,0.1507908356848147,-1.8918615959126202,1
Kuchen,Lockere Chefin,Luisa,Anna,gut,-2.0032337821762334,0.15985870840865965,-1.8334649257068043,-1.081494203929163,0.4018303284122929,-0.911725347836425,-5.409268251780725,0.005302910830222937,-5.239499377079281,-2.6015576041977178,0.08787949760130867,-2.4317887472159194,-1.2336071647445928,0.34512855474751586,-1.0638383086109688,2
Kuchen,Lockere Chefin,Luisa,Sophie,okay,-3.801366692120967,0.025086083019769636,-3.685442043992429,-1.0509241872381547,0.3925860449056547,-0.9349995428411692,-8.313468819196162,0.000275328899967527,-8.19754381185199,-1.4652651601385454,0.25941128183757917,-1.3493405156107927,-1.247138863141475,0.322641261337029,-1.1312142186892689,2
Kuchen,Lockere Chefin,Sophie,Luisa,schlecht,-4.314803008399323,0.01591216912134071,-4.140671102661682,-1.7555149834969799,0.20569041424942833,-1.5813830835576688,-6.688778762183503,0.0014815790078650218,-6.514646795234805,-0.5235623162606517,0.7050895825414937,-0.3494304166656823,-2.807637099585847,0.07182625507987216,-2.633505198740455,1
Kuchen,Lockere Chefin,Katharina,Miriam,schrecklich,-4.859139272458252,0.009861866546412894,-4.619079813233409,-1.7139423577854007,0.2290344365695376,-1.4738829082640095,-6.236744710690674,0.002486982224367738,-5.9966852213965245,-0.5952251641818851,0.7010572578104437,-0.3551657149544677,-3.0949962823459476,0.05755945684923817,-2.8549368315238377,1
Kuchen,Gefürchtete Chefin,Katharina,Anna,großartig,-2.888899299649844,0.0707953101556662,-2.6479625198031327,-1.477350685147891,0.2904238397163668,-1.2364139063693784,-5.844231102018008,0.003685701800474335,-5.603294296451946,-0.9015488357826567,0.516535088624534,-0.6606120571548704,-2.373272392301211,0.11856005970295859,-2.132335613023568,1
Kuchen,Gefürchtete Chefin,Anna,Katharina,gut,-2.8443768629110595,0.07344725773474932,-2.611187710827052,-1.4062684186971925,0.30941270820648265,-1.173079267651513,-6.320744813350513,0.0022709531116709434,-6.087555618593653,-1.2283986219442629,0.36964600623324295,-0.9952094709512471,-1.638776124385669,0.24522307471385424,-1.4055869732553903,1
Kuchen,Gefürchtete Chefin,Katharina,Luisa,okay,-3.528553316331115,0.035126247339665,-3.3488066376623324,-1.4252818319561151,0.28778685601213977,-1.2455351557867274,-7.083484956956115,0.0010040250767978716,-6.903738181535106,-1.070373842454162,0.410398283913248,-0.8906271663885877,-1.5051921102764276,0.2656845876581493,-1.325445434078133,1
