situation,relationship,personA,personB,adjective,logit_2,prob_2,logprob_2,logit_4,prob_4,logprob_4,logit_3,prob_3,logprob_3,logit_5,prob_5,logprob_5,logit_1,prob_1,logprob_1,pred_top1
Kuchen,Enge Freundin,Luisa,Sophie,großartig,-5.453167739388029,0.004467573680840101,-5.410909796049692,-1.6058796076741624,0.20937640065716062,-1.5636216862417316,-3.2395351557698655,0.040873341119731114,-3.1972772323684606,-0.337387862679045,0.744434848033076,-0.2951299415898929,-7.115080657478849,0.0008478365091919895,-7.072822618576765,5
Kuchen,Enge Freundin,Anna,Luisa,gut,-3.0736085893713327,0.04971881791111475,-3.001371785528185,-1.9342443468176216,0.15536042404844919,-1.8620075443421205,-0.3084642412268013,0.7896010671197753,-0.23622743926831852,-5.464443397720942,0.004551918002235042,-5.392206573920344,-7.244253349503168,0.000767772918425828,-7.172016417424496,3
Kuchen,Enge Freundin,Katharina,Luisa,okay,-1.4904254399381585,0.25674357635340916,-1.3596774491683925,-5.556120248898119,0.004403426643589237,-5.42537223580826,-0.43447336779460355,0.7380635275359816,-0.3037253772788415,-9.575947137936204,7.90682505422719e-05,-9.445197882826585,-7.380428644283861,0.0007104012164777291,-7.249680513138074,3
Kuchen,Enge Freundin,Miriam,Anna,schlecht,-0.8836356597403991,0.47822586441223763,-0.7376721381929755,-3.2826510863761413,0.04342640707170522,-3.1366875627350774,-1.8921252685050476,0.17444221345543942,-1.7461617465934742,-3.714760919139813,0.028189734340231525,-3.568797394254105,-1.434348245189618,0.2757157807203863,-1.288384723488608,2
Kuchen,Enge Freundin,Miriam,Katharina,schrecklich,-1.1573064156909787,0.35684306735226856,-1.030459180817609,-3.959163410319885,0.021659390532618603,-3.832316171109815,-2.611016971721252,0.08339476535389373,-2.4841697359290014,-3.621211750163635,0.03036804072303305,-3.4943645122775644,-0.8046433755298457,0.5077347360381861,-0.6777961407397579,1
Kuchen,Entfernte Kollegin,Katharina,Sophie,großartig,-5.175174581693965,0.006185249221565651,-5.085587963268547,-1.0685652372115435,0.3756946243156951,-0.9789786346874485,-2.7871092435591995,0.06737221130214778,-2.6975226398169867,-0.6879519101851762,0.5497095077969147,-0.5983653077453406,-6.959653722929317,0.0010384073636767353,-6.87006702437008,5
Kuchen,Entfernte Kollegin,Anna,Miriam,gut,-2.8073678171384406,0.06496325605992584,-2.7339334587703394,-1.6132531320798464,0.2144199561088666,-1.539818774784702,-0.4088807260739871,0.7150188526842257,-0.33544636910536096,-5.377859607909924,0.004969553653372443,-5.304425230958623,-7.445797458862073,0.0006283814936094214,-7.372362942894319,3
Kuchen,Entfernte Kollegin,Sophie,Luisa,okay,-1.3306746942849503,0.2883590415626992,-1.2435489028570967,-6.320100353464637,0.001963602343355362,-6.232974511456766,-0.4307971460671768,0.7091619522959455,-0.3436713548451015,-10.27998118232206,3.743683701947777e-05,-10.192852720078731,-7.733094738230262,0.0004779669609805597,-7.6459687379297385,3
Kuchen,Entfernte Kollegin,Anna,Katharina,schlecht,-0.6976473646467067,0.5722510466981859,-0.5581774908838804,-4.123577387840066,0.01860904522124728,-3.984107508878257,-2.249475749046121,0.12123725410688928,-2.110005874633214,-4.45415333083323,0.013370781240255243,-4.314683449766158,-1.4321577863996364,0.2745318727334222,-1.292687912447302,2
Kuchen,Entfernte Kollegin,Miriam,Luisa,schrecklich,-0.9046370588856301,0.4557653287730116,-0.7857772315994946,-3.839909275682505,0.024208548881961646,-3.7210494444850086,-2.452383717210825,0.09695349095598124,-2.3335238891126786,-4.300371845872935,0.015275393414497719,-4.181512012259735,-1.0158450209217629,0.4077972379745477,-0.8969851936098187,2
Kuchen,Lockere Chefin,Luisa,Sophie,großartig,-4.819285793622073,0.00835878184667522,-4.784442562659293,-1.1799482539492214,0.31819049491247076,-1.1451050346356295,-2.552300854046878,0.08066442468446693,-2.5174576338078594,-0.5600732997255886,0.5914192745353745,-0.5252300805571889,-6.629962368329104,0.0013670240210127485,-6.595119076178188,5
Kuchen,Lockere Chefin,Sophie,Anna,gut,-2.297241006664122,0.1099054369455361,-2.208134946134454,-1.9948194368399028,0.14871651379850082,-1.9057133765476881,-0.3978631837881451,0.7343591064472911,-0.30875712403217753,-5.263524804881896,0.005659505572514518,-5.174418727592713,-6.68979052143463,0.0013594372361574122,-6.600684388254988,3
Kuchen,Lockere Chefin,Miriam,Anna,okay,-0.7668799170292228,0.5144328580213363,-0.6646902315020623,-6.297681690100512,0.0020385999520158853,-6.195491955714468,-0.8331450232303946,0.4814488240108098,-0.7309553376899166,-9.182985187414964,0.00011383101861743005,-9.080794623587408,-6.334001422766527,0.001965886997220558,-6.231811686566133,2
